"category","title","file_name","url","status","bytes","note"
"01_foundations","Acemoglu_Restrepo_2018_Artificial_Intelligence_Automation_and_Work","Acemoglu_Restrepo_2018_Artificial_Intelligence_Automation_and_Work.pdf","https://www.nber.org/system/files/working_papers/w24196/w24196.pdf","downloaded","339736",""
"01_foundations","Acemoglu_Restrepo_2020_Robots_and_Jobs_Evidence_from_US_Labor_Markets","Acemoglu_Restrepo_2020_Robots_and_Jobs_Evidence_from_US_Labor_Markets.pdf","https://www.bu.edu/econ/files/2012/11/robots_and_jobs_march_3.17.2017_final.pdf","downloaded","5330973",""
"01_foundations","Autor_2015_Why_Are_There_Still_So_Many_Jobs","Autor_2015_Why_Are_There_Still_So_Many_Jobs.pdf","https://shapingwork.mit.edu/wp-content/uploads/2019/11/Why-Are-There-Still-So-Many-Jobs.pdf","invalid","44477","signature=<!do"
"01_foundations","Webb_2020_The_Impact_of_Artificial_Intelligence_on_the_Labor_Market","Webb_2020_The_Impact_of_Artificial_Intelligence_on_the_Labor_Market.pdf","https://www.michaelwebb.co/webb_ai.pdf","downloaded","1061686",""
"02_ai_employment","Felten_Raj_Seamans_2021_Occupational_Industry_and_Geographic_Exposure_to_AI","Felten_Raj_Seamans_2021_Occupational_Industry_and_Geographic_Exposure_to_AI.pdf","https://oar.princeton.edu/bitstream/88435/pr11551/1/OccupationalIndustry.pdf","invalid","5733","signature=
<!D"
"02_ai_employment","Acemoglu_Autor_Hazell_Restrepo_2020_AI_and_Jobs_Evidence_from_Online_Vacancies","Acemoglu_Autor_Hazell_Restrepo_2020_AI_and_Jobs_Evidence_from_Online_Vacancies.pdf","https://www.nber.org/system/files/working_papers/w28257/w28257.pdf","downloaded","798547",""
"02_ai_employment","Alekseeva_et_al_2020_The_Demand_for_AI_Skills_in_the_Labour_Market","Alekseeva_et_al_2020_The_Demand_for_AI_Skills_in_the_Labour_Market.pdf","https://repec.cepr.org/repec/cpr/ceprdp/DP14320.pdf","invalid","162","signature=<htm"
"02_ai_employment","OECD_2024_Artificial_Intelligence_and_the_Changing_Demand_for_Skills_in_the_Labour_Market","OECD_2024_Artificial_Intelligence_and_the_Changing_Demand_for_Skills_in_the_Labour_Market.pdf","https://www.oecd.org/content/dam/oecd/en/publications/reports/2024/04/artificial-intelligence-and-the-changing-demand-for-skills-in-the-labour-market_861a23ea/88684e36-en.pdf","downloaded","3271967",""
"02_ai_employment","Eloundou_et_al_2023_GPTs_are_GPTs","Eloundou_et_al_2023_GPTs_are_GPTs.pdf","https://arxiv.org/pdf/2303.10130.pdf","downloaded","2119311",""
"02_ai_employment","Noy_Zhang_2023_Experimental_Evidence_on_the_Productivity_Effects_of_Generative_AI","Noy_Zhang_2023_Experimental_Evidence_on_the_Productivity_Effects_of_Generative_AI.pdf","https://papers.ssrn.com/sol3/Delivery.cfm/SSRN_ID4385237_code5416149.pdf?abstractid=4375283&mirid=1&type=2","failed","0","file missing after download"
